Timestamp,Transaction_ID,Voltage,Current_Import,Power_Import,SoC,Label
2025-12-15 11:25:18.357441,1,229.15,31.794,7.285,24.35,0
2025-12-15 11:25:19.429484,1,229.43,31.535,7.235,24.4,0
2025-12-15 11:25:20.499303,1,230.43,31.653,7.294,24.45,0
2025-12-15 11:25:21.560427,1,230.04,31.513,7.249,24.5,0
2025-12-15 11:25:22.629997,1,230.43,32.298,7.442,24.55,0
2025-12-15 11:25:23.710942,1,230.45,31.88,7.347,24.6,0
2025-12-15 11:25:24.772409,1,229.13,32.188,7.375,24.65,0
2025-12-15 11:25:25.855264,1,230.24,31.733,7.306,24.7,0
2025-12-15 11:25:26.954131,1,230.11,31.513,7.251,24.75,0
2025-12-15 11:25:28.023282,1,230.01,31.919,7.342,24.8,0
2025-12-15 11:25:29.099439,1,230.03,31.937,7.346,24.85,0
2025-12-15 11:25:30.167105,1,229.06,31.815,7.288,24.9,0
2025-12-15 11:25:31.247633,1,230.19,31.896,7.342,24.95,0
2025-12-15 11:25:32.330554,1,229.83,31.805,7.31,25.0,0
2025-12-15 11:25:33.429142,1,229.02,32.095,7.35,25.05,0
2025-12-15 11:25:34.500142,1,229.63,32.202,7.395,25.1,0
2025-12-15 11:25:35.575728,1,229.23,31.559,7.234,25.15,0
2025-12-15 11:25:36.667429,1,229.46,31.647,7.262,25.2,0
2025-12-15 11:25:37.737932,1,230.78,32.485,7.497,25.25,0
2025-12-15 11:25:38.811663,1,230.84,32.023,7.392,25.3,0
2025-12-15 11:25:39.889889,1,230.74,31.742,7.324,25.35,0
2025-12-15 11:25:40.959719,1,230.67,31.843,7.345,25.4,0
2025-12-15 11:25:42.029141,1,230.14,31.542,7.259,25.45,0
2025-12-15 11:25:43.114778,1,230.5,31.864,7.345,25.5,0
2025-12-15 11:25:44.184575,1,230.59,31.945,7.366,25.55,0
2025-12-15 11:25:45.245686,1,229.08,32.364,7.414,25.6,0
2025-12-15 11:25:46.314773,1,230.68,32.242,7.438,25.65,0
2025-12-15 11:25:47.379104,1,230.43,32.467,7.481,25.7,0
2025-12-15 11:25:48.465880,1,230.67,31.965,7.373,25.75,0
2025-12-15 11:25:49.533254,1,229.55,32.224,7.397,25.8,0
2025-12-15 11:25:50.626031,1,229.78,32.196,7.398,25.85,0
2025-12-15 11:25:51.695055,1,230.17,31.559,7.264,25.9,0
2025-12-15 11:25:52.767389,1,230.37,32.165,7.41,25.95,0
2025-12-15 11:25:53.845905,1,230.37,31.622,7.285,26.0,0
2025-12-15 11:25:54.915446,1,230.29,32.086,7.389,26.05,0
2025-12-15 11:25:55.975634,1,229.79,32.369,7.438,26.1,0
2025-12-15 11:25:57.050384,1,230.8,31.818,7.344,26.15,0
2025-12-15 11:25:58.123643,1,229.15,31.841,7.296,26.2,0
2025-12-15 11:25:59.195464,1,230.4,32.415,7.468,26.25,0
2025-12-15 11:26:00.269317,1,230.77,32.476,7.495,26.3,0
2025-12-15 11:26:01.354292,1,230.14,31.79,7.316,26.35,0
2025-12-15 11:26:02.439348,1,229.74,31.765,7.298,26.4,0
2025-12-15 11:26:03.522251,1,230.47,31.659,7.296,26.45,0
2025-12-15 11:26:04.596304,1,229.36,31.957,7.33,26.5,0
2025-12-15 11:26:05.679642,1,230.53,32.345,7.457,26.55,0
2025-12-15 11:26:06.746088,1,229.87,32.299,7.425,26.6,0
2025-12-15 11:26:07.827392,1,230.62,32.21,7.428,26.65,0
2025-12-15 11:26:08.912381,1,229.11,32.24,7.386,26.7,0
2025-12-15 11:26:09.992731,1,229.24,32.297,7.404,26.75,0
2025-12-15 11:26:11.067629,1,230.89,32.346,7.468,26.8,0
2025-12-15 11:26:12.125191,1,229.66,31.673,7.274,26.85,0
2025-12-15 11:26:13.202817,1,230.36,32.402,7.464,26.9,0
2025-12-15 11:26:14.290463,1,230.49,32.061,7.39,26.95,0
2025-12-15 11:26:15.358333,1,229.08,31.844,7.295,27.0,0
2025-12-15 11:26:16.442274,1,229.15,31.694,7.263,27.05,0
2025-12-15 11:26:17.508788,1,229.28,32.056,7.35,27.1,0
2025-12-15 11:26:18.580555,1,229.17,31.839,7.297,27.15,0
2025-12-15 11:26:19.650112,1,230.76,32.386,7.473,27.2,0
2025-12-15 11:26:20.703894,1,230.73,32.07,7.399,27.25,0
2025-12-15 11:26:21.778859,1,230.3,32.411,7.464,27.3,0
2025-12-15 11:26:22.854394,1,230.85,31.815,7.345,27.35,0
2025-12-15 11:26:23.925825,1,229.11,32.281,7.396,27.4,0
2025-12-15 11:26:24.989744,1,229.55,31.756,7.29,27.45,0
2025-12-15 11:26:26.052136,1,229.95,31.827,7.318,27.5,0
2025-12-15 11:26:27.124376,1,230.32,31.714,7.305,27.55,0
2025-12-15 11:26:28.192028,1,230.65,31.642,7.298,27.6,0
2025-12-15 11:26:29.268017,1,230.54,32.021,7.382,27.65,0
2025-12-15 11:26:30.346025,1,229.01,31.749,7.271,27.7,0
2025-12-15 11:26:31.417448,1,229.82,32.006,7.356,27.75,0
2025-12-15 11:26:32.517225,1,229.07,32.213,7.379,27.8,0
2025-12-15 11:26:33.583152,1,229.88,31.67,7.28,27.85,0
2025-12-15 11:26:34.664902,1,229.98,31.948,7.347,27.9,0
2025-12-15 11:26:35.739682,1,230.49,32.082,7.394,27.95,0
2025-12-15 11:26:36.830941,1,229.57,31.63,7.261,28.0,0
2025-12-15 11:26:37.908395,1,229.7,31.972,7.344,28.05,0
2025-12-15 11:26:38.976511,1,230.54,31.97,7.37,28.1,0
2025-12-15 11:26:40.047185,1,230.82,31.747,7.328,28.15,0
2025-12-15 11:26:41.127582,1,229.09,31.688,7.259,28.2,0
2025-12-15 11:26:42.190358,1,230.18,32.021,7.371,28.25,0
2025-12-15 11:26:43.267270,1,229.85,32.112,7.381,28.3,0
2025-12-15 11:26:44.348325,1,230.55,31.871,7.348,28.35,0
2025-12-15 11:26:45.449126,1,229.52,31.857,7.312,28.4,0
2025-12-15 11:26:46.529016,1,230.06,31.525,7.253,28.45,0
2025-12-15 11:26:47.614847,1,230.85,32.485,7.499,28.5,0
2025-12-15 11:26:48.681708,1,229.88,32.484,7.467,28.55,0
2025-12-15 11:26:49.759901,1,230.9,32.421,7.486,28.6,0
2025-12-15 11:26:50.820771,1,230.62,32.19,7.424,28.65,0
2025-12-15 11:26:51.887381,1,229.9,32.144,7.39,28.7,0
2025-12-15 11:26:52.954291,1,229.59,32.282,7.411,28.75,0
2025-12-15 11:26:54.023252,1,230.68,32.247,7.439,28.8,0
2025-12-15 11:26:55.078705,1,230.82,31.97,7.379,28.85,0
2025-12-15 11:26:56.157570,1,229.09,31.947,7.319,28.9,0
2025-12-15 11:26:57.223127,1,230.66,31.861,7.349,28.95,0
2025-12-15 11:26:58.295345,1,229.34,32.206,7.386,29.0,0
2025-12-15 11:26:59.375550,1,229.81,32.396,7.445,29.05,0
2025-12-15 11:27:00.451479,1,229.42,31.731,7.28,29.1,0
2025-12-15 11:27:01.523065,1,230.0,31.735,7.299,29.15,0
2025-12-15 11:27:02.600146,1,230.63,31.991,7.378,29.2,0
2025-12-15 11:27:03.669551,1,230.67,32.138,7.413,29.25,0
2025-12-15 11:27:04.751785,1,230.0,32.405,7.453,29.3,0
2025-12-15 11:27:05.816159,1,229.4,31.97,7.334,29.35,0
2025-12-15 11:27:06.900414,1,229.67,31.849,7.315,29.4,0
2025-12-15 11:27:07.971273,1,230.29,31.862,7.338,29.45,0
2025-12-15 11:27:09.038652,1,230.84,32.396,7.478,29.5,0
2025-12-15 11:27:10.118059,1,229.2,31.857,7.302,29.55,0
2025-12-15 11:27:11.189628,1,230.38,31.509,7.259,29.6,0
2025-12-15 11:27:12.265270,1,229.42,31.586,7.247,29.65,0
2025-12-15 11:27:13.336707,1,230.28,31.698,7.299,29.7,0
2025-12-15 11:27:14.415781,1,230.99,31.663,7.314,29.75,0
2025-12-15 11:27:15.479952,1,230.66,31.932,7.366,29.8,0
2025-12-15 11:27:16.560666,1,229.77,32.013,7.356,29.85,0
2025-12-15 11:27:17.633961,1,230.9,31.585,7.293,29.9,0
2025-12-15 11:27:18.720379,1,230.65,32.48,7.492,29.95,0
2025-12-15 11:27:19.805090,1,229.84,31.873,7.326,30.0,0
2025-12-15 11:27:20.874572,1,229.67,32.377,7.436,30.05,0
2025-12-15 11:27:21.941546,1,229.07,32.179,7.371,30.1,0
2025-12-15 11:27:23.006448,1,229.4,32.31,7.412,30.15,0
2025-12-15 11:27:24.080143,1,229.31,32.323,7.412,30.2,0
2025-12-15 11:27:25.171296,1,229.46,31.633,7.259,30.25,0
2025-12-15 11:27:26.263495,1,229.93,31.742,7.299,30.3,0
2025-12-15 11:27:27.339981,1,230.26,32.096,7.391,30.35,0
2025-12-15 11:27:28.417445,1,229.72,32.268,7.413,30.4,0
2025-12-15 11:27:29.494849,1,230.07,31.732,7.3,30.45,0
2025-12-15 11:27:30.571324,1,229.35,31.852,7.305,30.5,0
2025-12-15 11:27:31.648290,1,229.49,31.895,7.32,30.55,0
2025-12-15 11:27:32.714708,1,230.3,31.977,7.364,30.6,0
2025-12-15 11:27:33.778899,1,229.34,31.89,7.314,30.65,0
2025-12-15 11:27:34.847758,1,229.36,32.408,7.433,30.7,0
2025-12-15 11:27:35.922948,1,229.77,32.194,7.397,30.75,0
2025-12-15 11:27:37.025906,1,229.35,32.04,7.349,30.8,0
2025-12-15 11:27:38.090743,1,229.93,32.218,7.408,30.85,0
2025-12-15 11:27:39.160933,1,230.47,32.172,7.415,30.9,0
2025-12-15 11:27:40.228599,1,229.76,31.882,7.325,30.95,0
2025-12-15 11:27:41.297305,1,230.35,32.241,7.427,31.0,0
2025-12-15 11:27:42.375389,1,229.72,32.459,7.456,31.05,0
2025-12-15 11:27:43.447619,1,230.18,32.145,7.399,31.1,0
2025-12-15 11:27:44.532051,1,229.64,31.801,7.303,31.15,0
2025-12-15 11:27:45.623811,1,230.35,32.446,7.474,31.2,0
2025-12-15 11:27:46.716077,1,229.58,31.779,7.296,31.25,0
2025-12-15 11:27:47.793584,1,230.18,31.682,7.292,31.3,0
2025-12-15 11:27:48.875011,1,229.41,31.697,7.272,31.35,0
2025-12-15 11:27:49.945504,1,229.36,31.976,7.334,31.4,0
2025-12-15 11:27:51.016574,1,230.19,31.572,7.268,31.45,0
2025-12-15 11:27:52.083144,1,229.27,32.187,7.379,31.5,0
2025-12-15 11:27:53.162622,1,230.93,31.976,7.384,31.55,0
2025-12-15 11:27:54.237562,1,230.37,31.908,7.351,31.6,0
2025-12-15 11:27:55.309113,1,229.48,31.628,7.258,31.65,0
2025-12-15 11:27:56.382523,1,230.63,32.403,7.473,31.7,0
2025-12-15 11:27:57.462433,1,229.31,32.385,7.426,31.75,0
2025-12-15 11:27:58.532710,1,230.63,31.896,7.356,31.8,0
2025-12-15 11:27:59.605317,1,229.85,32.455,7.46,31.85,0
2025-12-15 11:28:00.681326,1,230.07,32.049,7.373,31.9,0
2025-12-15 11:28:01.757502,1,230.63,31.536,7.273,31.95,0
2025-12-15 11:28:02.827649,1,230.21,31.544,7.262,32.0,0
2025-12-15 11:28:03.904539,1,229.7,31.55,7.247,32.05,0
2025-12-15 11:28:04.977270,1,229.44,31.695,7.272,32.1,0
2025-12-15 11:28:06.047323,1,229.6,31.591,7.253,32.15,0
2025-12-15 11:28:07.127789,1,230.59,32.141,7.411,32.2,0
2025-12-15 11:28:08.195068,1,230.26,32.102,7.392,32.25,0
2025-12-15 11:28:09.274876,1,229.61,31.888,7.322,32.3,0
2025-12-15 11:28:10.332497,1,229.33,32.044,7.349,32.35,0
2025-12-15 11:28:11.404673,1,230.56,31.883,7.351,32.4,0
2025-12-15 11:28:12.471241,1,229.08,32.437,7.431,32.45,0
2025-12-15 11:28:13.548364,1,230.28,31.944,7.356,32.5,0
2025-12-15 11:28:14.622246,1,230.37,32.115,7.398,32.55,0
2025-12-15 11:28:15.695752,1,229.69,31.805,7.305,32.6,0
2025-12-15 11:28:16.774634,1,230.84,32.126,7.416,32.65,0
2025-12-15 11:28:17.843082,1,230.29,31.91,7.349,32.7,0
2025-12-15 11:28:18.926466,1,230.62,31.523,7.27,32.75,0
2025-12-15 11:28:19.990378,1,230.8,31.671,7.31,32.8,0
2025-12-15 11:28:21.068401,1,230.48,31.696,7.305,32.85,0
2025-12-15 11:28:22.142425,1,230.26,31.896,7.344,32.9,0
2025-12-15 11:28:23.214700,1,229.08,31.977,7.325,32.95,0
2025-12-15 11:28:24.284984,1,229.03,32.062,7.343,33.0,0
2025-12-15 11:28:25.367396,1,229.64,31.51,7.236,33.05,0
2025-12-15 11:28:26.444591,1,230.39,32.035,7.381,33.1,0
2025-12-15 11:28:27.532283,1,230.65,32.023,7.386,33.15,0
2025-12-15 11:28:28.604967,1,230.8,32.004,7.387,33.2,0
2025-12-15 11:28:29.677564,1,229.76,32.201,7.398,33.25,0
2025-12-15 11:28:30.748166,1,229.92,32.204,7.404,33.3,0
2025-12-15 11:28:31.822292,1,229.62,31.707,7.281,33.35,0
2025-12-15 11:28:32.895587,1,229.63,32.103,7.372,33.4,0
2025-12-15 11:28:33.957351,1,230.1,31.987,7.36,33.45,0
2025-12-15 11:28:35.032494,1,229.36,31.736,7.279,33.5,0
2025-12-15 11:28:36.114307,1,229.63,32.471,7.456,33.55,0
2025-12-15 11:28:37.180989,1,231.0,31.644,7.31,33.6,0
2025-12-15 11:28:38.274630,1,230.32,32.203,7.417,33.65,0
2025-12-15 11:28:39.352931,1,229.16,32.046,7.344,33.7,0
2025-12-15 11:28:40.421999,1,229.19,32.026,7.34,33.75,0
2025-12-15 11:28:41.498504,1,230.07,32.353,7.444,33.8,0
2025-12-15 11:28:42.569401,1,230.42,31.875,7.345,33.85,0
2025-12-15 11:28:43.643999,1,230.81,31.642,7.303,33.9,0
2025-12-15 11:28:44.720357,1,229.87,31.881,7.328,33.95,0
2025-12-15 11:28:45.797697,1,230.03,31.753,7.304,34.0,0
2025-12-15 11:28:46.855747,1,229.06,32.012,7.333,34.05,0
2025-12-15 11:28:47.938924,1,230.39,31.766,7.319,34.1,0
2025-12-15 11:28:49.007735,1,230.29,31.813,7.326,34.15,0
2025-12-15 11:28:50.074565,1,229.85,31.523,7.246,34.2,0
2025-12-15 11:28:51.143778,1,229.69,32.191,7.394,34.25,0
2025-12-15 11:28:52.223133,1,229.22,32.296,7.403,34.3,0
2025-12-15 11:28:53.290846,1,229.79,31.601,7.262,34.35,0
2025-12-15 11:28:54.355068,1,230.24,31.695,7.297,34.4,0
2025-12-15 11:28:55.420383,1,229.58,31.93,7.33,34.45,0
2025-12-15 11:28:56.514053,1,229.21,32.335,7.412,34.5,0
2025-12-15 11:28:57.596183,1,229.52,31.814,7.302,34.55,0
2025-12-15 11:28:58.684099,1,230.6,31.505,7.265,34.6,0
2025-12-15 11:28:59.768472,1,230.67,31.992,7.38,34.65,0
2025-12-15 11:29:00.839653,1,230.89,31.894,7.364,34.7,0
2025-12-15 11:29:01.913671,1,230.9,32.083,7.408,34.75,0
2025-12-15 11:29:02.986223,1,230.61,31.671,7.304,34.8,0
2025-12-15 11:29:04.062226,1,229.62,32.015,7.351,34.85,0
2025-12-15 11:29:05.133452,1,230.06,31.509,7.249,34.9,0
2025-12-15 11:29:06.209831,1,230.92,31.741,7.33,34.95,0
2025-12-15 11:29:07.297862,1,229.52,31.993,7.343,35.0,0
2025-12-15 11:05:39.407924,1,229.7,46.686,10.724,50.09,0
2025-12-15 11:05:40.476642,1,228.02,46.86,10.685,50.18,0
2025-12-15 11:05:41.537614,1,228.84,47.328,10.831,50.27,0
2025-12-15 11:05:42.603963,1,229.48,48.923,11.227,50.36,0
2025-12-15 11:05:43.686832,1,230.82,48.739,11.25,50.46,0
2025-12-15 11:05:44.761174,1,230.09,47.706,10.977,50.55,0
2025-12-15 11:05:45.831100,1,231.7,49.568,11.485,50.64,0
2025-12-15 11:05:46.891357,1,231.61,48.088,11.137,50.74,0
2025-12-15 11:05:47.961389,1,228.77,47.764,10.927,50.83,0
2025-12-15 11:05:49.038104,1,228.66,46.898,10.724,50.92,0
2025-12-15 11:05:50.109395,1,229.25,46.698,10.705,51.01,0
2025-12-15 11:05:51.177197,1,230.54,48.43,11.165,51.1,0
2025-12-15 11:05:52.256989,1,228.86,46.607,10.666,51.19,0
2025-12-15 11:05:53.328600,1,228.14,49.31,11.25,51.28,0
2025-12-15 11:05:54.400137,1,229.34,46.497,10.664,51.37,0
2025-12-15 11:05:55.471534,1,229.87,49.795,11.447,51.47,0
2025-12-15 11:05:56.552559,1,228.67,47.644,10.895,51.56,0
2025-12-15 11:05:57.642779,1,228.42,46.08,10.526,51.64,0
2025-12-15 11:05:58.713291,1,231.13,46.562,10.762,51.73,0
2025-12-15 11:05:59.795329,1,229.94,45.675,10.502,51.82,0
2025-12-15 11:06:00.873245,1,230.08,45.701,10.515,51.91,0
2025-12-15 11:06:01.957719,1,230.57,46.291,10.673,52.0,0
2025-12-15 11:06:03.033137,1,229.74,49.759,11.432,52.09,0
2025-12-15 11:06:04.102345,1,230.43,46.525,10.72,52.18,0
2025-12-15 11:06:05.186192,1,231.5,47.531,11.003,52.27,0
2025-12-15 11:06:06.255813,1,230.59,49.729,11.467,52.37,0
2025-12-15 11:06:07.318187,1,231.53,48.727,11.282,52.46,0
2025-12-15 11:06:08.392555,1,231.13,46.593,10.769,52.55,0
2025-12-15 11:06:09.479352,1,230.8,46.908,10.827,52.64,0
2025-12-15 11:06:10.559687,1,228.07,48.532,11.069,52.74,0
2025-12-15 11:06:11.631340,1,230.28,48.939,11.27,52.83,0
2025-12-15 11:06:12.714809,1,230.01,47.969,11.033,52.92,0
2025-12-15 11:06:13.796512,1,230.45,49.806,11.478,53.02,0
2025-12-15 11:06:14.859645,1,229.49,47.934,11.0,53.11,0
2025-12-15 11:06:15.928773,1,230.15,48.594,11.184,53.2,0
2025-12-15 11:06:17.004373,1,231.78,46.856,10.86,53.29,0
2025-12-15 11:06:18.086128,1,230.59,45.541,10.501,53.38,0
2025-12-15 11:06:19.148855,1,230.72,49.67,11.46,53.48,0
2025-12-15 11:06:20.216844,1,228.82,46.522,10.645,53.56,0
2025-12-15 11:06:21.280118,1,228.82,48.629,11.127,53.66,0
2025-12-15 11:06:22.357542,1,231.43,49.16,11.377,53.75,0
2025-12-15 11:06:23.424383,1,228.37,46.575,10.636,53.84,0
2025-12-15 11:06:24.504837,1,230.15,46.494,10.701,53.93,0
2025-12-15 11:06:25.569688,1,230.48,48.762,11.239,54.02,0
2025-12-15 11:06:26.635022,1,230.69,48.92,11.285,54.12,0
2025-12-15 11:06:27.702378,1,228.01,47.613,10.856,54.21,0
2025-12-15 11:06:28.771432,1,228.94,48.071,11.005,54.3,0
2025-12-15 11:06:29.837365,1,230.61,47.67,10.993,54.39,0
2025-12-15 11:06:30.914970,1,228.24,46.467,10.606,54.48,0
2025-12-15 11:06:31.999112,1,231.62,47.594,11.023,54.57,0
2025-12-15 11:06:33.078041,1,231.29,48.049,11.113,54.66,0
2025-12-15 11:06:34.157321,1,230.2,47.972,11.043,54.76,0
2025-12-15 11:06:35.223959,1,231.9,46.532,10.791,54.85,0
2025-12-15 11:06:36.296032,1,231.5,46.121,10.677,54.94,0
2025-12-15 11:06:37.372380,1,230.06,48.747,11.215,55.03,0
2025-12-15 11:06:38.439922,1,230.78,48.921,11.29,55.12,0
2025-12-15 11:06:39.528059,1,228.87,50.158,11.48,55.22,0
2025-12-15 11:06:40.610039,1,231.61,45.759,10.598,55.31,0
2025-12-15 11:06:41.682758,1,230.25,49.242,11.338,55.4,0
2025-12-15 11:06:42.751187,1,230.21,48.456,11.155,55.49,0
2025-12-15 11:06:43.820087,1,229.04,46.811,10.721,55.58,0
2025-12-15 11:06:44.883714,1,229.45,48.758,11.188,55.68,0
2025-12-15 11:06:45.953089,1,228.03,47.288,10.783,55.77,0
2025-12-15 11:06:47.022941,1,230.41,45.606,10.508,55.85,0
2025-12-15 11:06:48.102470,1,230.52,46.15,10.639,55.94,0
2025-12-15 11:06:49.174833,1,230.12,47.074,10.832,56.03,0
2025-12-15 11:06:50.259786,1,229.1,49.749,11.397,56.13,0
2025-12-15 11:06:51.328027,1,230.98,46.256,10.684,56.22,0
2025-12-15 11:06:52.399693,1,229.8,48.668,11.184,56.31,0
2025-12-15 11:06:53.471361,1,229.74,49.097,11.279,56.4,0
2025-12-15 11:06:54.551261,1,229.19,47.788,10.953,56.5,0
2025-12-15 11:06:55.618851,1,228.33,47.926,10.943,56.59,0
2025-12-15 11:06:56.699949,1,231.01,46.552,10.754,56.68,0
2025-12-15 11:06:57.771613,1,229.19,46.696,10.702,56.77,0
2025-12-15 11:06:58.848663,1,228.54,49.382,11.286,56.86,0
2025-12-15 11:06:59.913826,1,229.41,47.071,10.798,56.95,0
2025-12-15 11:07:00.979055,1,228.91,48.137,11.019,57.04,0
2025-12-15 11:07:02.052423,1,228.61,46.957,10.735,57.13,0
2025-12-15 11:07:03.132476,1,231.84,45.846,10.629,57.22,0
2025-12-15 11:07:04.198164,1,229.08,46.682,10.694,57.31,0
2025-12-15 11:07:05.274815,1,231.91,48.582,11.266,57.4,0
2025-12-15 11:07:06.348853,1,229.03,45.972,10.529,57.49,0
2025-12-15 11:07:07.417071,1,230.76,48.514,11.195,57.58,0
2025-12-15 11:07:08.496694,1,230.48,46.543,10.727,57.67,0
2025-12-15 11:07:09.565572,1,230.11,48.446,11.148,57.77,0
2025-12-15 11:07:10.648245,1,228.42,48.896,11.169,57.86,0
2025-12-15 11:07:11.711191,1,230.93,45.561,10.521,57.95,0
2025-12-15 11:07:12.773017,1,231.68,49.258,11.412,58.04,0
2025-12-15 11:07:13.856669,1,230.06,47.473,10.922,58.13,0
2025-12-15 11:07:14.924196,1,230.02,47.014,10.814,58.22,0
2025-12-15 11:07:15.990053,1,230.66,47.198,10.887,58.31,0
2025-12-15 11:07:17.065676,1,229.57,47.63,10.934,58.4,0
2025-12-15 11:07:18.141145,1,228.36,49.06,11.203,58.5,0
2025-12-15 11:07:19.207595,1,229.95,46.824,10.767,58.59,0
2025-12-15 11:07:20.287349,1,229.64,46.168,10.602,58.68,0
2025-12-15 11:07:21.376264,1,229.58,49.296,11.317,58.77,0
2025-12-15 11:07:22.466857,1,228.38,47.615,10.875,58.86,0
2025-12-15 11:07:23.537107,1,231.19,45.701,10.565,58.95,0
2025-12-15 11:07:24.606925,1,228.49,49.111,11.221,59.04,0
2025-12-15 11:07:25.679765,1,228.96,48.758,11.163,59.14,0
2025-12-15 11:07:26.751432,1,229.31,49.76,11.41,59.23,0
2025-12-15 11:07:27.824590,1,228.44,46.913,10.717,59.32,0
2025-12-15 11:07:28.875307,1,228.46,46.243,10.565,59.41,0
2025-12-15 11:07:29.958008,1,229.51,46.621,10.7,59.5,0
2025-12-15 11:07:31.041071,1,231.45,46.071,10.663,59.59,0
2025-12-15 11:07:32.114064,1,229.43,46.964,10.775,59.68,0
2025-12-15 11:07:33.179001,1,228.9,48.928,11.2,59.77,0
2025-12-15 11:07:34.258709,1,230.29,47.526,10.945,59.86,0
2025-12-15 11:07:35.330002,1,229.9,49.096,11.287,59.95,0
2025-12-15 11:07:36.394770,1,228.22,49.274,11.245,60.05,0
2025-12-15 11:07:37.480947,1,228.52,48.985,11.194,60.14,0
2025-12-15 11:07:38.568388,1,231.75,45.635,10.576,60.23,0
2025-12-15 11:07:39.647055,1,228.26,46.442,10.601,60.32,0
2025-12-15 11:07:40.717401,1,231.96,45.996,10.669,60.41,0
2025-12-15 11:07:41.792517,1,230.87,47.015,10.854,60.5,0
2025-12-15 11:07:42.874963,1,228.41,48.234,11.017,60.59,0
2025-12-15 11:07:43.963257,1,229.85,47.096,10.825,60.68,0
2025-12-15 11:07:45.042599,1,228.89,46.591,10.664,60.77,0
2025-12-15 11:07:46.121701,1,230.52,45.992,10.602,60.86,0
2025-12-15 11:07:47.195881,1,229.72,46.92,10.778,60.95,0
2025-12-15 11:07:48.272094,1,228.62,47.203,10.792,61.04,0
2025-12-15 11:07:49.354414,1,231.79,46.044,10.673,61.13,0
2025-12-15 11:07:50.417291,1,230.54,48.17,11.105,61.22,0
2025-12-15 11:07:51.500293,1,229.49,46.944,10.773,61.31,0
2025-12-15 11:07:52.569725,1,231.93,49.572,11.497,61.4,0
2025-12-15 11:07:53.649407,1,231.11,47.484,10.974,61.49,0
2025-12-15 11:07:54.710237,1,230.17,46.274,10.651,61.58,0
2025-12-15 11:07:55.775438,1,229.75,48.006,11.029,61.68,0
2025-12-15 11:07:56.845438,1,230.23,49.081,11.3,61.77,0
2025-12-15 11:07:57.915822,1,229.18,49.635,11.376,61.86,0
2025-12-15 11:07:58.992622,1,228.87,49.916,11.424,61.96,0
2025-12-15 11:08:00.061726,1,231.33,48.252,11.162,62.05,0
2025-12-15 11:08:01.139698,1,228.95,50.042,11.457,62.15,0
2025-12-15 11:08:02.225114,1,228.36,50.296,11.486,62.24,0
2025-12-15 11:08:03.298932,1,230.73,46.651,10.764,62.33,0
2025-12-15 11:08:04.371670,1,228.72,46.228,10.573,62.42,0
2025-12-15 11:08:05.455403,1,230.99,47.965,11.079,62.51,0
2025-12-15 11:08:06.548111,1,231.14,47.495,10.978,62.61,0
2025-12-15 11:08:07.622681,1,229.07,47.323,10.84,62.7,0
2025-12-15 11:08:08.688236,1,229.4,49.518,11.359,62.79,0
2025-12-15 11:08:09.762401,1,228.88,49.245,11.271,62.88,0
2025-12-15 11:08:10.832380,1,229.05,48.75,11.166,62.98,0
2025-12-15 11:08:11.901012,1,230.71,45.857,10.58,63.07,0
2025-12-15 11:08:12.971050,1,228.65,46.802,10.701,63.15,0
2025-12-15 11:08:14.031492,1,230.17,46.629,10.732,63.24,0
2025-12-15 11:08:15.091346,1,229.83,49.963,11.483,63.34,0
2025-12-15 11:08:16.161365,1,228.97,46.174,10.572,63.43,0
2025-12-15 11:08:17.225965,1,230.7,47.972,11.067,63.52,0
2025-12-15 11:08:18.293219,1,230.11,49.119,11.303,63.61,0
2025-12-15 11:08:19.361212,1,230.28,48.149,11.088,63.71,0
2025-12-15 11:08:20.431888,1,228.86,49.405,11.307,63.8,0
2025-12-15 11:08:21.504571,1,228.81,48.107,11.007,63.89,0
2025-12-15 11:08:22.579430,1,231.36,49.196,11.382,63.99,0
2025-12-15 11:08:23.663327,1,230.88,47.457,10.957,64.08,0
2025-12-15 11:08:24.751483,1,229.05,48.636,11.14,64.17,0
2025-12-15 11:08:25.822165,1,231.88,46.352,10.748,64.26,0
2025-12-15 11:08:26.894898,1,230.25,49.386,11.371,64.36,0
2025-12-15 11:08:27.971241,1,231.43,46.536,10.77,64.45,0
2025-12-15 11:08:29.047906,1,230.9,48.52,11.203,64.54,0
2025-12-15 11:08:30.120357,1,229.95,46.397,10.669,64.63,0
2025-12-15 11:08:31.193483,1,230.71,46.497,10.727,64.72,0
2025-12-15 11:08:32.259372,1,230.66,47.786,11.022,64.81,0
2025-12-15 11:08:33.323102,1,231.41,48.227,11.16,64.9,0
2025-12-15 11:08:34.409233,1,232.0,48.872,11.338,65.0,0
2025-12-15 11:08:35.475780,1,228.28,49.385,11.274,65.09,0
2025-12-15 11:08:36.553909,1,229.85,48.992,11.261,65.18,0
2025-12-15 11:08:37.635426,1,231.0,46.556,10.754,65.27,0
2025-12-15 11:08:38.705201,1,228.29,50.25,11.472,65.37,0
2025-12-15 11:08:39.771765,1,231.79,46.348,10.743,65.46,0
2025-12-15 11:08:40.850150,1,230.73,47.167,10.883,65.55,0
2025-12-15 11:08:41.931536,1,228.92,47.578,10.892,65.64,0
2025-12-15 11:08:43.022049,1,231.89,48.997,11.362,65.74,0
2025-12-15 11:08:44.095306,1,228.21,46.88,10.699,65.82,0
